nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:34 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222724 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.057
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:34 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.130
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.111
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.168
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.241
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.689
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 307 3828 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.822
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 3831 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.891
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 307 3825 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.835
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.136
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:35 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.145
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.136
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.134
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /auth/login HTTP/1.1" 200 88267 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.426
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.126
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.126
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /auth/login HTTP/1.1" 200 88266 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.242
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.094
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:36 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.088
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /auth/login HTTP/1.1" 200 88266 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.188
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.115
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.117
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.152
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.157
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222725 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.135
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:37 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.141
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:38 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.069
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:38 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.078
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:38 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.097
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:38 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.103
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:38 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.112
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:38 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.122
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.144
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.150
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /custom-projects-ui/projects HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.046
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.120
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 403 47 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.125
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222731 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:39 +0000] "GET /api/me HTTP/1.1" 403 35 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.053
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 307 3825 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.144
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 3801 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.248
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 307 3820 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.257
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /auth/login?next=%2Fcustom-projects-ui%2Fprojects HTTP/1.1" 200 88343 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.159
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.475
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /auth/login HTTP/1.1" 499 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.123
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /onyx.ico HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /api/health HTTP/1.1" 200 43 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.007
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:40 +0000] "GET /api/me HTTP/1.1" 403 35 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:41 +0000] "GET /api/user/folder HTTP/1.1" 403 54 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:41 +0000] "GET /api/persona/image-generation-tool HTTP/1.1" 403 54 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:41 +0000] "GET /api/llm/provider HTTP/1.1" 403 54 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:41 +0000] "GET /api/admin/llm/built-in/options HTTP/1.1" 403 54 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:41 +0000] "GET /auth/signup?_rsc=1xtkr HTTP/1.1" 200 151 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.040
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:41 +0000] "POST /api/auth/logout HTTP/1.1" 401 25 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.044
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:42 +0000] "POST /api/auth/login HTTP/1.1" 204 0 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.509
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:42 +0000] "GET /custom-projects-ui/projects HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/auth/login?next=%2Fcustom-projects-ui%2Fprojects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:42 +0000] "GET /custom-projects-ui/favicon.ico HTTP/1.1" 200 222724 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:43 +0000] "GET /api/me HTTP/1.1" 200 624 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.252
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:43 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.471
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:43 +0000] "GET /api/custom-projects-backend/credits/me HTTP/1.1" 200 329 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.137
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:43 +0000] "GET /api/custom-projects-backend/projects/folders HTTP/1.1" 200 2 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.199
