backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1757431184773-0t0d0ipaf",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-09-09T15:19:44.773Z",
custom_backend-1  |         "updatedAt": "2025-09-09T15:20:08.009Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
custom_backend-1  |   "component_name": "VideoProductDisplay"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 79 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Sending response to frontend for Project 79:
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Response component_name: VideoProductDisplay
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Response details content: {'videoUrl': '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', 'videoJobId': '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', 'generatedAt': '2025-09-09T15:57:10.254Z', 'sourceSlides': [{'props': {'title': 'Why Learn Spanish?', 'content': 'Learning Spanish opens up a world of opportunities.', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'voiceoverText': "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can", 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1757431184773-0t0d0ipaf', 'metadata': {'createdAt': '2025-09-09T15:19:44.773Z', 'updatedAt': '2025-09-09T15:20:08.009Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 1, 'voiceoverText': "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"}], 'thumbnailUrl': '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', 'component_name': 'VideoProductDisplay'}
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Response dict has videoUrl: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Response dict has videoJobId: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Response dict has thumbnailUrl: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Video metadata preserved successfully!
custom_backend-1  | INFO:     172.18.0.12:50692 - "GET /api/custom/projects/view/79 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:50706 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50700 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50716 - "GET /api/custom/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50718 - "GET /api/custom/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37514 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37526 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37502 - "GET /api/custom/features/check/ai_audit_templates HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37510 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37542 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:37550 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 79 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 79 - Video product already dict (preserving structure): {
custom_backend-1  |   "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
custom_backend-1  |   "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
custom_backend-1  |   "generatedAt": "2025-09-09T15:57:10.254Z",
custom_backend-1  |   "sourceSlides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Why Learn Spanish?",
custom_backend-1  |         "content": "Learning Spanish opens up a world of opportunities.",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1757431184773-0t0d0ipaf",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-09-09T15:19:44.773Z",
custom_backend-1  |         "updatedAt": "2025-09-09T15:20:08.009Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 1,
custom_backend-1  |       "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
custom_backend-1  |   "component_name": "VideoProductDisplay"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 79 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Sending response to frontend for Project 79:
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Response component_name: VideoProductDisplay
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Response details type: <class 'dict'>
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] Response details content: {'videoUrl': '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', 'videoJobId': '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', 'generatedAt': '2025-09-09T15:57:10.254Z', 'sourceSlides': [{'props': {'title': 'Why Learn Spanish?', 'content': 'Learning Spanish opens up a world of opportunities.', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'voiceoverText': "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can", 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1757431184773-0t0d0ipaf', 'metadata': {'createdAt': '2025-09-09T15:19:44.773Z', 'updatedAt': '2025-09-09T15:20:08.009Z'}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 1, 'voiceoverText': "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"}], 'thumbnailUrl': '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', 'component_name': 'VideoProductDisplay'}
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Response dict has videoUrl: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Response dict has videoJobId: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Response dict has thumbnailUrl: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
custom_backend-1  | INFO:main:🎬 [CRITICAL DEBUG] ✅ FIXED: Video metadata preserved successfully!
custom_backend-1  | INFO:     172.18.0.12:37558 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37556 - "GET /api/custom/projects/view/79 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37570 - "GET /api/custom/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37578 - "GET /api/custom/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video HTTP/1.1" 200 OK


frontend:
🎨 Font styles applied to Chudo and Forta themes
page-e5e761f334c805df.js:1 🎬 [CRITICAL DEBUG] Frontend requesting project data: {currentProjectIdStr: '79', instanceApiUrl: '/api/custom-projects-backend/projects/view/79', timestamp: '2025-09-09T17:11:43.622Z'}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Response status: 200
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Loaded saved avatar from localStorage: {avatar: {…}, selectedVariant: {…}}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Saved avatar not found in fetched list, using first available
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Selected first avatar as default: Mikhailo
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Saved avatar to localStorage: {avatar: {…}, selectedVariant: {…}}
layout-7dd727b8c68f91f5.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
page-e5e761f334c805df.js:1 📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Why Learn Spanish?",\n  "slug": "why-l… "is_advanced": false,\n  "advanced_rates": null\n}', details: {…}, detailsStringified: '{\n  "videoUrl": "/presentations/5c10dbaa-abc6-4a72…ail",\n  "component_name": "VideoProductDisplay"\n}', componentName: 'VideoProductDisplay', …}
page-e5e761f334c805df.js:1 🎬 [CRITICAL DEBUG] Project ID verification: {requestedProjectId: '79', receivedProjectId: 79, projectIdMatch: true, componentName: 'VideoProductDisplay', hasDetails: true}
page-e5e761f334c805df.js:1 🎬 [CRITICAL DEBUG] Video product data analysis: {componentName: 'VideoProductDisplay', hasDetails: true, detailsType: 'object', detailsKeys: Array(6), detailsContent: {…}, …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DATA] Setting editableData from backend details: {copiedDetails: {…}, copiedDetailsStringified: '{\n  "videoUrl": "/presentations/5c10dbaa-abc6-4a72…ail",\n  "component_name": "VideoProductDisplay"\n}', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DATA] About to set editableData with: {type: 'object', keys: Array(6), hasVideoUrl: true, hasThumbnailUrl: true, hasVideoJobId: true, …}
page-e5e761f334c805df.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData type: object
page-e5e761f334c805df.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
  "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
  "generatedAt": "2025-09-09T15:57:10.254Z",
  "sourceSlides": [
    {
      "props": {
        "title": "Why Learn Spanish?",
        "content": "Learning Spanish opens up a world of opportunities.",
        "subtitle": "",
        "avatarAlt": "Avatar",
        "avatarPath": "",
        "titleColor": "#e91e63",
        "companyName": "Company name",
        "contentColor": "#e91e63",
        "subtitleColor": "#000000",
        "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
        "backgroundColor": "#ffffff"
      },
      "slideId": "slide-1757431184773-0t0d0ipaf",
      "metadata": {
        "createdAt": "2025-09-09T15:19:44.773Z",
        "updatedAt": "2025-09-09T15:20:08.009Z"
      },
      "slideTitle": "Клиентский сервис - это основа успеха",
      "templateId": "avatar-service-slide",
      "slideNumber": 1,
      "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
    }
  ],
  "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
  "component_name": "VideoProductDisplay"
}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': [{…}]
page-e5e761f334c805df.js:1 🎬 [VIDEO_PLAYER] Video loading started
1684-77cc8bacad49b839.js:1 🎬 [VIDEO_PLAYER] Video error: n {_reactName: 'onError', _targetInst: null, type: 'error', nativeEvent: Event, target: source, …}
(anonymous) @ 1684-77cc8bacad49b839.js:1
onError @ page-e5e761f334c805df.js:1
iX @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
nS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
i2 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s7 @ 4bd1b696-4fd0ea18c6d24e6e.js:1Understand this error
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
  "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
  "generatedAt": "2025-09-09T15:57:10.254Z",
  "sourceSlides": [
    {
      "props": {
        "title": "Why Learn Spanish?",
        "content": "Learning Spanish opens up a world of opportunities.",
        "subtitle": "",
        "avatarAlt": "Avatar",
        "avatarPath": "",
        "titleColor": "#e91e63",
        "companyName": "Company name",
        "contentColor": "#e91e63",
        "subtitleColor": "#000000",
        "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
        "backgroundColor": "#ffffff"
      },
      "slideId": "slide-1757431184773-0t0d0ipaf",
      "metadata": {
        "createdAt": "2025-09-09T15:19:44.773Z",
        "updatedAt": "2025-09-09T15:20:08.009Z"
      },
      "slideTitle": "Клиентский сервис - это основа успеха",
      "templateId": "avatar-service-slide",
      "slideNumber": 1,
      "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
    }
  ],
  "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
  "component_name": "VideoProductDisplay"
}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': [{…}]
